date,weekend,total,busrate,subwayrate,bus,subway,temperature,rain,wind_speed,humidity
2021-01-01,주말,60440,68.5,31.5,41401,19039,-4.2,0.0,2.0,64.0
2021-01-02,주말,89097,69.6,30.4,62012,27085,-5.0,0.0,2.6,38.5
2021-01-03,주말,71162,69.2,30.8,49244,21918,-5.6,0.0,2.0,45.0
2021-01-04,평일,157028,71.3,28.7,111961,45067,-3.5,0.0,1.7,51.4
2021-01-05,평일,158523,70.9,29.1,112393,46130,-5.5,0.0,2.9,52.8
2021-01-06,평일,190591,70.5,29.5,134367,56224,-7.4,2.3,2.4,54.6
2021-01-07,평일,179286,70.8,29.2,126934,52352,-14.5,0.0,4.1,49.9
2021-01-08,평일,171098,70.8,29.2,121137,49961,-14.9,0.0,3.3,44.0
2021-01-09,주말,112808,70.0,30.0,78966,33842,-12.2,0.0,2.6,46.3
2021-01-10,주말,78574,69.5,30.5,54609,23965,-7.7,0.0,1.3,54.4
2021-01-11,평일,162543,71.2,28.8,115731,46812,-6.7,0.0,1.9,62.1
2021-01-12,평일,190723,70.8,29.2,135032,55691,-3.9,2.6,1.8,79.5
2021-01-13,평일,174493,71.3,28.7,124414,50079,2.0,0.0,2.4,80.3
2021-01-14,평일,170664,70.9,29.1,121001,49663,1.7,0.0,2.3,46.5
2021-01-15,평일,176560,71.2,28.8,125711,50849,4.5,0.2,3.0,67.4
2021-01-16,주말,121204,70.2,29.8,85085,36119,-4.9,0.0,3.3,59.3
2021-01-17,주말,87086,69.3,30.7,60351,26735,-5.5,0.0,2.3,58.5
2021-01-18,평일,175404,70.9,29.1,124361,51043,-3.8,0.3,3.2,64.3
2021-01-19,평일,173883,71.0,29.0,123457,50426,-6.3,0.0,1.8,37.9
2021-01-20,평일,181413,71.3,28.7,129347,52066,-0.1,0.0,2.2,37.8
2021-01-21,평일,178875,71.2,28.8,127359,51516,4.5,9.2,2.3,64.4
2021-01-22,평일,188761,71.2,28.8,134398,54363,5.5,0.1,1.7,92.9
2021-01-23,주말,134810,70.6,29.4,95176,39634,7.6,0.0,4.2,66.0
2021-01-24,주말,99580,69.9,30.1,69606,29974,7.3,0.0,2.1,63.9
2021-01-25,평일,181435,71.5,28.5,129726,51709,7.9,0.0,1.9,62.0
2021-01-26,평일,180422,71.0,29.0,128100,52322,5.3,1.7,1.9,80.4
2021-01-27,평일,187114,71.3,28.7,133412,53702,1.7,0.0,2.2,47.6
2021-01-28,평일,181702,71.0,29.0,129008,52694,-2.6,2.0,4.0,52.3
2021-01-29,평일,186756,70.8,29.2,132223,54533,-8.8,0.0,3.5,40.0
2021-01-30,주말,136549,70.7,29.3,96540,40009,-1.6,0.5,2.5,60.0
2021-01-31,주말,100371,70.2,29.8,70460,29911,3.2,0.0,2.0,57.0
2021-02-01,평일,184579,71.6,28.4,132159,52420,5.0,0.7,2.7,74.5
2021-02-02,평일,184981,71.3,28.7,131891,53090,-5.6,0.0,3.9,44.1
2021-02-03,평일,197945,71.4,28.6,141333,56612,-3.2,3.4,2.2,64.6
2021-02-04,평일,191856,71.6,28.4,137369,54487,-3.6,0.1,2.5,50.1
2021-02-05,평일,200127,71.5,28.5,143091,57036,1.4,0.0,2.4,71.8
2021-02-06,주말,143071,70.5,29.5,100865,42206,6.8,0.0,2.2,80.4
2021-02-07,주말,104186,70.3,29.7,73243,30943,3.6,0.0,2.9,67.0
2021-02-08,평일,189933,71.4,28.6,135612,54321,-3.1,0.0,3.4,43.6
2021-02-09,평일,195888,71.6,28.4,140256,55632,-0.9,0.0,2.0,51.9
2021-02-10,평일,191878,71.1,28.9,136425,55453,3.4,0.0,2.1,75.1
2021-02-11,주말,91715,69.5,30.5,63742,27973,5.5,0.0,1.3,71.5
2021-02-12,주말,58384,68.3,31.7,39876,18508,6.5,0.0,1.7,60.6
2021-02-13,주말,90423,70.4,29.6,63658,26765,7.6,0.0,1.5,50.6
2021-02-14,주말,94853,70.0,30.0,66397,28456,9.5,0.0,1.7,47.6
2021-02-15,평일,184754,71.5,28.5,132099,52655,1.2,1.4,4.0,65.1
2021-02-16,평일,191679,71.1,28.9,136284,55395,-5.1,1.5,3.2,57.9
2021-02-17,평일,190514,71.3,28.7,135836,54678,-8.3,0.0,5.0,44.1
2021-02-18,평일,193077,71.7,28.3,138436,54641,-5.8,0.0,3.1,44.9
2021-02-19,평일,206139,71.5,28.5,147389,58750,1.6,0.0,2.9,66.9
2021-02-20,주말,155275,71.2,28.8,110556,44719,8.8,0.0,2.1,60.4
2021-02-21,주말,115858,70.6,29.4,81796,34062,10.8,0.0,2.8,66.6
2021-02-22,평일,194329,71.8,28.2,139528,54801,7.8,0.0,2.9,58.3
2021-02-23,평일,197725,72.0,28.0,142362,55363,0.0,0.0,2.9,34.0
2021-02-24,평일,201446,72.1,27.9,145243,56203,2.9,0.0,1.8,33.0
2021-02-25,평일,200683,72.3,27.7,145094,55589,4.2,0.0,1.4,35.1
2021-02-26,평일,212361,71.8,28.2,152475,59886,8.2,0.0,2.3,35.0
2021-02-27,주말,160184,71.3,28.7,114211,45973,9.5,0.0,3.4,48.6
2021-02-28,주말,120253,71.0,29.0,85380,34873,7.8,0.0,2.1,49.0
2021-03-01,주말,97537,69.7,30.3,67983,29554,4.7,67.5,3.5,91.0
2021-03-02,평일,201600,71.8,28.2,144749,56851,2.3,0.1,1.9,75.9
2021-03-03,평일,201789,71.6,28.4,144481,57308,4.4,0.0,1.8,64.4
2021-03-04,평일,203947,71.8,28.2,146434,57513,7.2,0.0,1.9,62.4
2021-03-05,평일,216923,71.5,28.5,155100,61823,9.0,0.0,2.1,70.3
2021-03-06,주말,160426,71.5,28.5,114705,45721,6.6,0.0,3.3,69.5
2021-03-07,주말,120277,71.0,29.0,85397,34880,6.2,0.0,2.8,62.9
2021-03-08,평일,197791,71.6,28.4,141618,56173,7.0,0.0,1.8,60.3
2021-03-09,평일,201875,71.8,28.2,144946,56929,6.6,0.0,2.2,58.5
2021-03-10,평일,204272,71.4,28.6,145850,58422,8.8,0.0,1.8,61.8
2021-03-11,평일,203588,71.8,28.2,146176,57412,10.2,0.0,1.8,50.8
2021-03-12,평일,214582,71.7,28.3,153855,60727,10.5,0.0,2.2,57.0
2021-03-13,주말,163444,71.9,28.1,117516,45928,9.2,0.0,2.2,62.8
2021-03-14,주말,122733,70.9,29.1,87018,35715,9.1,0.0,2.2,71.4
2021-03-15,평일,198426,71.4,28.6,141676,56750,10.6,1.7,2.4,68.8
2021-03-16,평일,202602,71.5,28.5,144860,57742,8.4,1.3,3.2,52.5
2021-03-17,평일,204512,71.9,28.1,147044,57468,8.8,0.0,1.8,44.9
2021-03-18,평일,206842,71.8,28.2,148513,58329,11.7,0.0,1.8,50.1
2021-03-19,평일,219696,71.8,28.2,157742,61954,15.3,0.0,2.2,47.9
2021-03-20,주말,154075,71.2,28.8,109701,44374,9.9,5.1,2.2,74.6
2021-03-21,주말,122445,70.7,29.3,86569,35876,5.8,0.3,4.0,65.9
2021-03-22,평일,199102,71.9,28.1,143154,55948,6.2,0.0,3.2,55.3
2021-03-23,평일,203124,71.5,28.5,145234,57890,9.1,0.0,2.5,63.5
2021-03-24,평일,205609,71.8,28.2,147627,57982,10.8,0.0,2.4,61.5
2021-03-25,평일,208867,71.6,28.4,149549,59318,11.9,0.0,2.2,68.5
2021-03-26,평일,220641,71.8,28.2,158420,62221,12.6,0.0,1.4,58.4
2021-03-27,주말,155934,71.1,28.9,110869,45065,12.1,25.5,2.5,70.9
2021-03-28,주말,117137,70.2,29.8,82230,34907,9.0,9.2,3.3,95.8
2021-03-29,평일,198819,71.4,28.6,141957,56862,10.2,0.2,3.3,62.3
2021-03-30,평일,205120,71.5,28.5,146661,58459,10.8,0.0,2.2,47.3
2021-03-31,평일,208906,71.4,28.6,149159,59747,14.5,0.0,1.8,41.0
2021-04-01,평일,209504,71.4,28.6,149586,59918,17.7,0.0,3.5,33.0
2021-04-02,평일,219680,71.3,28.7,156632,63048,17.8,0.0,3.2,35.6
2021-04-03,주말,145613,70.8,29.2,103094,42519,14.9,56.2,3.1,80.8
2021-04-04,주말,123320,71.1,28.9,87681,35639,11.9,0.6,3.2,65.8
2021-04-05,평일,201690,71.7,28.3,144612,57078,11.9,0.0,2.4,47.9
2021-04-06,평일,205319,71.7,28.3,147214,58105,13.9,0.0,2.5,50.9
2021-04-07,평일,204854,71.8,28.2,147085,57769,14.1,0.0,2.5,47.5
2021-04-08,평일,206863,71.5,28.5,147907,58956,13.0,0.0,2.7,34.0
2021-04-09,평일,218752,71.6,28.4,156626,62126,13.6,0.0,2.7,39.3
2021-04-10,주말,163203,71.5,28.5,116690,46513,12.6,0.0,2.6,50.0
2021-04-11,주말,123384,71.0,29.0,87603,35781,15.0,0.0,1.7,45.4
2021-04-12,평일,195435,71.7,28.3,140127,55308,13.8,22.0,2.4,70.4
2021-04-13,평일,201551,71.9,28.1,144915,56636,10.4,8.0,3.7,74.0
2021-04-14,평일,203871,71.7,28.3,146176,57695,8.4,0.0,2.9,58.5
2021-04-15,평일,204727,71.5,28.5,146380,58347,11.6,0.0,2.1,62.3
2021-04-16,평일,209593,71.7,28.3,150278,59315,11.3,0.7,2.6,60.0
2021-04-17,주말,153592,71.4,28.6,109665,43927,9.6,0.0,2.6,56.6
2021-04-18,주말,118848,71.1,28.9,84501,34347,9.9,0.0,3.2,64.3
2021-04-19,평일,196504,71.4,28.6,140304,56200,12.2,0.0,2.4,65.3
2021-04-20,평일,201639,71.4,28.6,143970,57669,14.8,0.0,1.9,55.1
2021-04-21,평일,203346,71.7,28.3,145799,57547,19.1,0.0,1.8,43.1
2021-04-22,평일,203781,71.7,28.3,146111,57670,20.9,0.0,2.5,37.9
2021-04-23,평일,215093,71.7,28.3,154222,60871,19.0,0.0,3.2,41.4
2021-04-24,주말,158217,71.2,28.8,112651,45566,18.3,0.0,2.7,43.0
2021-04-25,주말,119511,71.0,29.0,84853,34658,18.2,0.0,2.7,50.0
2021-04-26,평일,199127,72.1,27.9,143571,55556,16.2,0.0,2.6,51.8
2021-04-27,평일,201100,71.7,28.3,144189,56911,15.4,1.7,2.3,62.4
2021-04-28,평일,204894,71.8,28.2,147114,57780,14.5,4.7,2.4,64.1
2021-04-29,평일,206124,71.6,28.4,147585,58539,14.6,3.9,2.3,54.1
2021-04-30,평일,214480,71.5,28.5,153353,61127,11.3,26.3,2.4,81.8
2021-05-01,주말,148436,71.1,28.9,105538,42898,10.2,8.0,2.7,80.8
2021-05-02,주말,121553,70.2,29.8,85330,36223,12.4,1.7,3.1,67.9
2021-05-03,평일,200190,71.9,28.1,143937,56253,14.1,0.0,2.1,56.4
2021-05-04,평일,203391,71.6,28.4,145628,57763,13.8,19.6,2.1,82.6
2021-05-05,주말,127878,71.3,28.7,91177,36701,13.9,0.1,3.5,64.4
2021-05-06,평일,204033,71.9,28.1,146700,57333,15.7,0.0,2.4,46.4
2021-05-07,평일,210629,71.8,28.2,151232,59397,14.4,8.8,3.4,60.3
2021-05-08,주말,144948,71.0,29.0,102913,42035,14.3,0.0,3.4,66.1
2021-05-09,주말,121418,71.0,29.0,86207,35211,15.7,0.0,3.5,51.3
2021-05-10,평일,197485,71.9,28.1,141992,55493,13.2,0.0,1.8,67.9
2021-05-11,평일,206499,71.8,28.2,148266,58233,18.5,0.0,2.7,48.9
2021-05-12,평일,209077,72.1,27.9,150745,58332,22.0,0.0,2.2,39.5
2021-05-13,평일,209703,71.5,28.5,149938,59765,22.9,0.0,1.9,54.4
2021-05-14,평일,224040,71.5,28.5,160189,63851,24.1,0.0,1.7,60.3
2021-05-15,주말,159096,71.3,28.7,113435,45661,22.1,15.0,1.7,79.5
2021-05-16,주말,107311,70.0,30.0,75118,32193,18.4,66.9,2.5,97.6
2021-05-17,평일,199066,71.6,28.4,142531,56535,15.3,3.1,1.6,93.0
2021-05-18,평일,218569,71.5,28.5,156277,62292,17.9,0.0,1.7,70.5
2021-05-19,주말,141068,71.5,28.5,100864,40204,19.9,0.0,1.8,52.3
2021-05-20,평일,204434,71.6,28.4,146375,58059,18.7,0.9,2.5,59.8
2021-05-21,평일,215406,71.2,28.8,153369,62037,16.0,6.9,1.7,86.5
2021-05-22,주말,166183,71.5,28.5,118821,47362,18.6,0.2,2.5,69.3
2021-05-23,주말,124385,70.8,29.2,88065,36320,19.5,0.0,1.7,64.4
2021-05-24,평일,202415,71.7,28.3,145132,57283,19.4,0.0,2.7,61.0
2021-05-25,평일,206017,71.5,28.5,147302,58715,15.3,8.3,3.2,72.3
2021-05-26,평일,209668,71.9,28.1,150751,58917,18.0,0.0,2.9,58.5
2021-05-27,평일,204400,71.4,28.6,145942,58458,15.8,8.9,2.8,83.0
2021-05-28,평일,214272,71.4,28.6,152990,61282,15.3,12.3,2.6,86.0
2021-05-29,주말,163397,71.7,28.3,117156,46241,15.4,0.3,2.2,79.8
2021-05-30,주말,127935,70.6,29.4,90322,37613,18.4,18.1,2.1,73.0
2021-05-31,평일,200492,71.9,28.1,144154,56338,19.9,4.0,1.8,78.9
2021-06-01,평일,204105,71.6,28.4,146139,57966,20.2,3.2,2.2,74.6
2021-06-02,평일,205678,71.8,28.2,147677,58001,23.2,0.0,2.1,64.4
2021-06-03,평일,204534,71.5,28.5,146242,58292,19.1,18.1,1.8,80.8
2021-06-04,평일,220965,72.0,28.0,159095,61870,18.5,0.0,2.9,69.4
2021-06-05,주말,167243,71.9,28.1,120248,46995,20.8,0.0,3.3,68.1
2021-06-06,주말,124863,71.6,28.4,89402,35461,23.0,0.0,2.2,69.6
2021-06-07,평일,198723,71.8,28.2,142683,56040,21.1,0.0,1.7,71.5
2021-06-08,평일,205377,71.6,28.4,147050,58327,23.6,0.1,1.7,69.6
2021-06-09,평일,208736,71.8,28.2,149872,58864,25.8,0.0,1.6,59.1
2021-06-10,평일,210416,71.6,28.4,150658,59758,24.9,6.1,2.2,68.5
2021-06-11,평일,216565,71.7,28.3,155277,61288,21.5,4.6,2.8,84.5
2021-06-12,주말,162949,71.6,28.4,116671,46278,24.2,0.0,1.8,74.6
2021-06-13,주말,122666,71.0,29.0,87093,35573,24.8,0.0,2.0,72.6
2021-06-14,평일,203580,72.1,27.9,146781,56799,24.8,0.0,2.1,68.8
2021-06-15,평일,203908,71.7,28.3,146202,57706,22.5,1.9,2.3,79.1
2021-06-16,평일,211399,71.5,28.5,151150,60249,24.3,0.0,3.6,59.9
2021-06-17,평일,212133,71.7,28.3,152099,60034,21.9,0.0,2.4,71.4
2021-06-18,평일,219882,71.6,28.4,157436,62446,20.0,6.3,2.5,92.1
2021-06-19,주말,169069,71.9,28.1,121561,47508,22.3,0.0,1.8,74.0
2021-06-20,주말,126580,70.9,29.1,89745,36835,22.9,0.0,2.8,73.3
2021-06-21,평일,209718,71.7,28.3,150368,59350,23.6,0.0,2.2,67.0
2021-06-22,평일,212145,71.6,28.4,151896,60249,22.8,0.0,2.1,67.9
2021-06-23,평일,214061,72.1,27.9,154338,59723,22.4,7.5,2.4,70.5
2021-06-24,평일,218012,71.7,28.3,156315,61697,23.0,0.0,1.9,71.1
2021-06-25,평일,228969,71.6,28.4,163942,65027,24.1,0.0,2.0,69.0
2021-06-26,주말,164512,71.5,28.5,117626,46886,22.8,4.5,1.8,78.5
2021-06-27,주말,127844,70.7,29.3,90386,37458,24.5,38.2,2.0,72.1
2021-06-28,평일,208544,71.8,28.2,149735,58809,23.7,0.1,1.9,76.4
2021-06-29,평일,213041,71.8,28.2,152963,60078,23.9,8.0,1.8,78.6
2021-06-30,평일,214790,71.9,28.1,154434,60356,24.3,6.0,1.3,77.9
